SYMBOL,AVG_TTL_TRD_QNTY,AVG_DELIV_QTY
GMMPFAUDLR,43431.33,24291.44
GMRAIRPORT,9742029.78,5548234.11
GMRP&UI,1613901.78,825191.44
GNA,45362.0,28630.67
GNFC,232132.78,111523.11
GOACARBON,22239.11,9376.33
GOCLCORP,107678.22,50751.78
GOCOLORS,94033.33,78651.44
GODFRYPHLP,294323.44,64469.78
GODHA,89635120.0,27863536.0
GODIGIT,934679.67,701840.22
GODREJAGRO,346009.11,140182.11
GODREJCP,764034.56,495464.89
GODREJIND,192288.22,55596.0
GODREJPROP,802035.89,430738.33
GOKEX,173500.67,82103.44
GOKUL,33977.78,20844.11
GOKULAGRO,309856.89,112374.11
GOLD1,636396.33,502210.0
GOLD360,10164.33,9476.22
GOLDBEES,10608918.78,6532229.44
GOLDCASE,1753112.44,1162134.56
GOLDETF,302250.22,194133.22
GOLDETFADD,241363.11,228384.22
GOLDIAM,487867.67,169748.11
GOLDIETF,1874026.11,1299069.33
GOLDSHARE,256705.33,198805.11
GOLDTECH,30253.89,17798.22
GOODLUCK,178957.56,75648.33
GOPAL,151164.89,88219.11
GOYALALUM,77602.33,57447.22
GPIL,1836838.67,646670.67
GPPL,1139716.89,599850.56
GPTHEALTH,837041.44,322208.22
GPTINFRA,586486.11,151935.33
GRANULES,938798.22,347983.11
GRAPHITE,1217508.44,396612.67
GRASIM,818840.89,591167.33
GRAVITA,163519.33,86608.33
GREAVESCOT,1550259.89,523622.11
GREENLAM,91907.67,35379.11
GREENPANEL,627143.11,333816.11
GREENPLY,251072.44,128330.67
GREENPOWER,7227313.33,2303869.56
GRINDWELL,40041.89,27245.33
GRINFRA,15495.78,7253.44
GRMOVER,623619.67,181869.22
GROWWDEFNC,377570.0,255756.89
GROWWEV,229074.22,170862.0
GROWWGOLD,123702.11,69013.89
GROWWLIQID,126160.67,88099.33
GROWWLOVOL,61794.89,44810.44
GROWWMOM50,216086.0,126067.33
GROWWN200,155545.44,111227.89
GROWWNET,992727.67,579437.89
GROWWNIFTY,437401.0,295579.5
GROWWRAIL,241610.67,154629.22
GROWWSLVR,192669.33,132659.44
GRPLTD,3449.89,2091.67
GRSE,1014155.11,318642.22
GRWRHITECH,31571.33,17366.67
GSEC10ABSL,1936.25,1663.12
GSEC10IETF,1936.0,1499.44
GSEC10YEAR,3447.33,2583.67
GSEC5IETF,8268.33,5670.67
GSFC,736533.44,334878.56
GSLSU,568708.0,147922.11
GSPL,725040.11,289707.44
GSS,122782.22,66018.67
GTL,414672.22,248768.44
GTLINFRA,92914083.56,35628406.33
GTPL,227301.11,58649.89
GUFICBIO,54794.33,28678.44
GUJALKALI,116410.78,82080.33
GUJAPOLLO,74407.44,35709.44
GUJGASLTD,210390.67,95948.22
GUJRAFFIA,4368.33,3134.67
GUJTHEM,157854.11,79807.11
GULFOILLUB,64715.78,38134.0
GULFPETRO,71600.44,40640.44
GULPOLY,131842.67,69263.22
GVPTECH,108791.56,71820.33
GVT&D,494294.44,357873.78
HAL,929552.22,435858.33
HAPPSTMNDS,192551.22,81282.89
HAPPYFORGE,28316.56,20781.0
HARIOMPIPE,571853.44,189996.67
HARRMALAYA,15346.89,9678.0
HARSHA,92761.78,30447.0
HATHWAY,17154484.0,2983784.67
HATSUN,218685.22,46297.56
HAVELLS,1551945.78,853460.44
HBLENGINE,639527.44,242634.67
HCG,122258.56,69922.56
HCLTECH,4839122.44,3248491.56
HDBFS,2880075.78,1735725.67
HDFCAMC,616475.67,349864.33
HDFCBANK,8246601.56,5211984.22
HDFCBSE500,24505.33,13149.56
HDFCGOLD,1843949.44,1311056.56
HDFCGROWTH,13318.22,10450.33
HDFCLIFE,3235607.22,1821296.67
HDFCLIQUID,8684.56,5998.33
HDFCLOWVOL,22355.22,14800.67
HDFCMID150,246843.44,138616.33
HDFCMOMENT,209801.33,138150.33
HDFCNEXT50,57045.44,35172.0
HDFCNIF100,61468.89,45698.33
HDFCNIFBAN,284922.44,251301.78
HDFCNIFIT,99066.67,65681.0
HDFCNIFTY,87835.44,78393.11
HDFCPSUBK,99377.11,91167.22
HDFCPVTBAN,59528.33,37190.89
HDFCQUAL,19762.0,14570.44
HDFCSENSEX,21632.44,16043.33
HDFCSILVER,1595782.89,1100302.78
HDFCSML250,806352.33,558516.89
HDFCVALUE,10363.56,9329.89
HEADSUP,38333.22,22723.56
HEALTHADD,1268.56,1055.11
HEALTHIETF,58095.67,36366.22
HEALTHY,142173.78,106269.56
HEG,1482716.22,453274.56
HEIDELBERG,342227.56,150776.44
HEMIPROP,245327.78,124096.44
HERANBA,131706.44,56520.44
HERITGFOOD,500443.67,232956.0
HEROMOTOCO,587958.67,260253.78
HESTERBIO,6132.0,2805.78
HEUBACHIND,43958.89,21250.78
HEXATRADEX,4912.67,3367.67
HEXT,780006.11,574655.33
HFCL,6104178.33,1976491.22
HGINFRA,152391.33,68982.33
HGS,150652.22,32401.56
HIKAL,224894.44,124207.67
HIMATSEIDE,490151.67,237116.44
HINDALCO,4235603.0,2335133.22
HINDCOMPOS,4717.56,2731.33
HINDCON,37274.22,21986.89
HINDCOPPER,3444092.0,1291450.67
HINDOILEXP,406204.78,219214.33
HINDPETRO,4208003.78,2401435.78
HINDUNILVR,1985352.89,1306349.22
HINDWAREAP,51833.67,28840.89
HINDZINC,2546464.78,1195682.0
HIRECT,39337.22,19104.44
HISARMETAL,15768.44,7211.67
HITECH,1123815.0,563510.67
HITECHCORP,14400.78,9892.11
HLEGLAS,95068.33,48050.33
HLVLTD,655363.22,296024.11
HMAAGRO,242686.67,122638.0
HMVL,26556.78,19475.56
HNDFDS,68974.78,37274.56
HNGSNGBEES,256297.33,169516.78
HOMEFIRST,513778.89,144583.44
HONASA,333441.78,179053.0
HONAUT,3127.78,1952.78
HONDAPOWER,25584.11,6574.89
HPAL,251314.0,150940.0
HPIL,2190.0,821.33
HPL,714439.56,243590.22
HSCL,2124894.33,655129.22
HUBTOWN,1810089.56,817016.44
HUDCO,3127035.0,1032827.44
HUHTAMAKI,287240.0,116779.67
HYUNDAI,476021.33,291794.44
ICEMAKE,22166.89,12456.22
ICICIB22,249066.89,161516.11
ICICIBANK,8909950.22,6207680.11
ICICIGI,814315.78,419559.56
ICICIPRULI,2061218.56,1091320.89
ICIL,354556.56,176342.11
ICRA,6014.67,3732.33
IDBI,7766471.89,3054623.44
IDEA,411794277.33,103183531.33
IDEAFORGE,313885.0,127131.0
IDFCFIRSTB,21110404.67,9784083.11
IDFNIFTYET,670.33,362.11
IEX,5687914.67,2327560.67
IFBIND,34077.44,18451.67
IFCI,7847567.33,2519030.56
IFGLEXPOR,37402.44,18579.44
IGARASHI,148853.33,43675.78
IGCL,2267010.0,1013155.25
IGIL,519731.22,243926.22
IGL,2585454.67,1199156.67
IGPL,33737.0,16256.89
IIFL,1583237.0,826336.33
IIFLCAPS,254698.56,123361.0
IKIO,51882.89,28754.0
IKS,173992.78,101163.56
IMAGICAA,814923.89,426752.56
IMFA,100035.78,49343.56
IMPAL,3976.0,2776.67
INDBANK,24982.89,14641.44
INDGN,386701.33,204481.11
INDHOTEL,2579577.56,1527012.11
INDIACEM,1078086.0,268344.44
INDIAGLYCO,150711.33,73602.56
INDIAMART,235428.56,155860.22
INDIANB,1537713.44,824052.78
INDIANCARD,6221.0,3479.78
INDIANHUME,60594.78,22862.11
INDIASHLTR,257053.78,129546.78
INDIGO,844575.33,550687.78
INDIGOPNTS,25851.89,16970.56
INDNIPPON,32410.78,18497.22
INDOAMIN,96178.78,39455.22
INDOBORAX,187900.44,90666.33
INDOCO,115726.56,70137.11
INDOFARM,254070.67,160415.67
INDOSTAR,242041.11,137938.22
INDOTECH,11048.22,7025.78
INDOUS,72145.22,37073.22
INDOWIND,181025.44,101326.89
INDRAMEDCO,168453.11,77901.44
INDSWFTLAB,834581.0,456524.0
INDSWFTLTD,412568.56,155576.33
INDTERRAIN,113910.44,45410.56
INDUSINDBK,4185999.11,1402802.0
INDUSTOWER,4071251.33,2507096.89
INFIBEAM,13868419.78,5765310.44
INFOBEAN,225060.67,59365.89
INFRABEES,7123.78,4211.56
INFRAIETF,2322851.0,2273944.0
INFY,7477766.67,4911190.33
INGERRAND,16727.56,8979.0
INNOVACAP,49265.33,23866.67
INNOVANA,53853.11,27216.89
INOXINDIA,72963.89,38743.56
INOXWIND,6821098.89,2671072.0
INSECTICID,56823.0,24588.89
INTELLECT,306540.56,146386.56
INTENTECH,46933.22,34576.67
INTERNET,290743.78,182866.67
INTLCONV,326635.89,147163.33
INVENTURE,1172265.22,800287.44
IOB,6458360.11,2250701.78
IOC,8682621.0,4689871.67
IOLCP,1860863.56,699035.0
IONEXCHANG,407780.67,163703.22
IPCALAB,172851.11,109955.89
IPL,473146.1,167978.3
IRB,7268225.2,3057270.3
IRCON,3549243.6,930684.5
IRCTC,501820.0,219616.1
IREDA,11028806.4,3817830.5
IRFC,12780779.3,3563312.0
IRIS,135320.0,84316.0
IRMENERGY,31916.0,16716.8
ISFT,20405.8,13449.9
ISGEC,34186.0,18909.6
IT,790550.3,746511.0
ITBEES,7845460.3,4868097.4
ITC,8086880.9,5540028.4
ITCHOTELS,9283910.5,3496053.3
ITDC,16183.7,6801.1
ITDCEM,356289.6,154045.8
ITETF,556558.4,426347.2
ITETFADD,50423.5,39799.6
ITI,219486.8,85121.7
ITIETF,1123558.8,875795.5
IVC,225568.6,138331.9
IVP,10562.7,5459.7
IVZINGOLD,437.5,305.9
IVZINNIFTY,47.1,35.3
IXIGO,18009354.6,3466512.1
IZMO,43048.0,23719.4
J&KBANK,3614501.0,1710884.6
JAGRAN,247647.0,154053.8
JAGSNPHARM,347013.0,114385.2
JAIBALAJI,1078757.5,406679.2
JAICORPLTD,432864.0,171400.2
JAIPURKURT,11031.5,6577.4
JAMNAAUTO,987608.6,474850.2
JASH,221864.7,81817.0
JAYAGROGN,18786.6,8218.8
JAYBARMARU,37887.1,21561.9
JAYNECOIND,16005731.2,6687017.2
JAYSREETEA,71915.1,35980.5
JBCHEPHARM,481728.0,367913.7
JBMA,385066.3,97435.4
JCHAC,26783.8,14165.1
JETFREIGHT,70139.3,43997.4
JGCHEM,1093447.3,253858.8
JHS,83260.3,54494.6
JINDALPOLY,35320.5,16592.0
JINDALSAW,938540.6,439951.3
JINDALSTEL,1518572.8,671774.5
JINDRILL,117143.6,52023.5
JINDWORLD,3208789.5,1103816.8
JIOFIN,15774986.3,7020002.2
JISLDVREQS,21999.3,11053.1
JISLJALEQS,2050274.4,1013895.5
JITFINFRA,25169.1,14672.2
JKCEMENT,108118.8,53800.9
JKIL,156977.7,80398.3
JKLAKSHMI,309639.7,165890.6
JKPAPER,360163.8,144045.4
JKTYRE,500151.5,210086.2
JLHL,54872.7,49041.7
JMA,9200.6,5119.7
JMFINANCIL,6365952.6,1948712.5
JNKINDIA,155434.5,97703.7
JOCIL,3315.6,1897.8
JPOLYINVST,3506.6,2099.1
JPPOWER,332728575.7,78325728.7
JSFB,190288.0,105962.5
JSL,671115.6,296139.4
JSWENERGY,3603378.0,1477001.9
JSWINFRA,2811801.6,1406111.0
JSWSTEEL,1380324.4,675532.2
JTEKTINDIA,421025.6,216895.3
JTLIND,4424184.4,1724864.1
JUBLCPL,11113.6,5334.6
JUBLFOOD,693380.1,386936.8
JUBLINGREA,389751.8,187418.6
JUBLPHARMA,268402.0,154519.0
JUNIORBEES,253805.2,165967.5
JUNIPER,79026.4,47002.5
JUSTDIAL,398750.0,152360.7
JWL,560565.4,226204.8
JYOTHYLAB,375284.3,199208.5
JYOTICNC,407851.2,199376.8
JYOTISTRUC,13752158.8,5914355.0
KABRAEXTRU,63316.5,39901.38
KAJARIACER,750346.8,522759.2
KAKATCEM,15522.6,7931.7
KALAMANDIR,1041065.6,459017.1
KALPATARU,458863.3,221405.4
KALYANIFRG,1967.3,1311.5
KALYANKJIL,3481050.3,1228234.1
KAMATHOTEL,61027.8,28585.3
KAMDHENU,757183.7,371650.1
KANANIIND,156432.1,108371.4
KANORICHEM,13452.9,8742.7
KANSAINER,125705.2,80303.8
KAPSTON,4279.2,2948.1
KARURVYSYA,2300971.0,1271157.4
KAUSHALYA,1780.2,528.1
KAYNES,245397.3,84656.0
KCP,478254.0,234933.3
KCPSUGIND,94958.2,61061.5
KDDL,17263.2,7743.0
KEC,394235.0,186159.8
KECL,137253.2,65374.5
KEI,424483.7,166856.7
KELLTONTEC,1211009.6,429457.6
KFINTECH,557162.1,233077.9
KHADIM,63831.2,35881.0
KHANDSE,147209.1,41368.6
KICL,2362.7,1326.7
KIMS,711651.0,352341.4
KINGFA,8188.6,3383.0
KIOCL,1196129.2,99265.7
KIRIINDUS,241904.2,104650.3
KIRLOSBROS,199841.8,45383.7
KIRLOSENG,1332172.5,233892.2
KIRLOSIND,20132.3,5308.6
KIRLPNU,273675.1,125385.7
KITEX,465398.25,265688.5
KKCL,59749.4,24302.6
KMEW,87060.5,27847.8
KMSUGAR,92995.7,66556.0
KNRCON,937578.9,498955.9
KOHINOOR,86749.1,32376.3
KOKUYOCMLN,195509.4,55303.6
KOLTEPATIL,116245.5,53210.0
KOPRAN,195713.7,99202.5
KOTAKBANK,2698646.8,1982425.5
KOTARISUG,30894.0,19457.7
KOTHARIPET,52403.7,27433.3
KOTHARIPRO,13307.1,8985.9
KPEL,544096.2,214530.0
KPIGREEN,1071524.6,471051.7
KPIL,280763.5,159803.9
KPITTECH,613014.0,285508.7
KPRMILL,358995.6,167890.4
KRBL,858941.7,316829.4
KRISHANA,257703.8,116630.5
KRITIKA,159068.8,114036.8
KRITINUT,18288.9,11843.0
KRN,571564.4,170502.1
KRONOX,141158.7,59366.0
KROSS,134322.6,64177.1
KRSNAA,103332.1,46717.5
KSB,172195.6,101072.4
KSCL,149129.8,64635.9
KSHITIJPOL,162646.9,123409.4
KSL,67982.1,23632.7
KSOLVES,244648.5,60330.6
KTKBANK,778245.9,459468.2
KUANTUM,70133.3,40299.0
LAGNAM,21614.8,11517.5
LALPATHLAB,135585.5,80161.4
LAMBODHARA,9486.4,5114.2
LANCORHOL,114867.7,63941.5
LANDMARK,71059.0,31789.9
LAOPALA,103346.7,56782.7
LATENTVIEW,862531.0,199866.2
LATTEYS,101985.4,62216.3
LAURUSLABS,1746843.6,636017.6
LAXMICOT,44543.6,14635.8
LAXMIDENTL,438937.4,152156.5
LEMONTREE,5518468.4,2196141.9
LEXUS,6937.29,5595.14
LFIC,3502.6,2121.7
LGBBROSLTD,28514.5,17104.6
LGHL,59523.1,6872.8
LIBAS,30742.8,23017.4
LICHSGFIN,2002100.6,1052691.9
LICI,665656.8,286728.4
LICMFGOLD,2507.9,2125.5
LICNETFGSC,33913.7,29065.3
LICNETFN50,2052.1,1876.4
LICNETFSEN,85.67,79.11
LICNFNHGP,778.8,638.1
LICNMID100,9405.3,6013.2
LIKHITHA,48871.6,24497.4
LINCOLN,26383.6,15940.0
LINDEINDIA,14956.1,7613.4
LIQUID,111171.2,56303.9
LIQUID1,264239.1,182053.3
LIQUIDADD,616325.3,417894.8
LIQUIDBEES,2442184.7,2020078.2
LIQUIDBETF,219838.4,181527.5
LIQUIDCASE,6517492.7,5152949.5
LIQUIDETF,183897.4,154643.4
LIQUIDIETF,741384.4,517526.0
LIQUIDPLUS,86274.0,74152.1
LIQUIDSBI,6339.0,5339.8
LIQUIDSHRI,17265.4,14454.9
LLOYDSENGG,10162089.0,2875812.7
LLOYDSENT,4288774.1,1757429.2
LLOYDSME,292346.7,134372.4
LMW,7313.2,3818.7
LODHA,2408049.6,1474421.4
LOKESHMACH,138881.3,52000.7
LORDSCHLO,329134.3,179329.9
LOTUSEYE,22765.6,13449.7
LOVABLE,33111.0,17840.0
LOWVOL,4214.3,2521.8
LOWVOL1,128319.8,104862.2
LOWVOLIETF,1396027.5,1184355.4
LOYALTEX,4931.6,3120.0
LPDC,30701.3,18255.5
LT,1605103.5,1170011.1
LTF,10498946.8,4288373.2
LTFOODS,1041548.4,360017.7
LTGILTBEES,2517355.2,2109872.0
LTIM,348863.7,149784.0
LTTS,117681.6,51776.3
LUMAXIND,32694.0,8424.3
LUMAXTECH,78050.3,49068.5
LUPIN,1008886.8,673691.0
LUXIND,22777.9,11419.0
LXCHEM,518511.3,236867.7
LYKALABS,26262.4,16680.9
M&M,2517934.1,1547305.0
M&MFIN,2688907.9,1414195.7
MADHAV,11135.1,5345.3
MADRASFERT,184114.0,56416.8
MAFANG,238654.8,225562.8
MAGADSUGAR,14816.1,8456.2
MAGNUM,97652.9,62811.2
MAHABANK,11032572.5,4615247.0
MAHAPEXLTD,9748.0,4952.4
MAHEPC,291007.9,116269.0
MAHESHWARI,20834.9,14255.8
MAHKTECH,2541066.5,1654271.3
MAHLIFE,284798.2,151386.2
MAHLOG,468207.4,235376.9
MAHSCOOTER,5860.1,2231.2
MAHSEAMLES,296473.7,109492.7
MAITHANALL,31819.2,15137.8
MAKEINDIA,20017.5,18128.1
MALLCOM,15699.2,8122.6
MALUPAPER,27663.7,11488.2
MAMATA,6056596.6,767270.3
MANAKALUCO,454149.1,130378.7
MANAKCOAT,298253.7,160911.9
MANAKSIA,237413.8,68411.8
MANAKSTEEL,86915.67,53009.33
MANALIPETC,3199121.7,550345.2
MANAPPURAM,3254364.7,1837328.6
MANBA,41886.3,26642.6
MANCREDIT,38446.2,8298.7
MANGALAM,52028.5,24868.6
MANGCHEFER,559734.3,295323.2
MANGLMCEM,32650.6,18117.8
MANINDS,366203.7,189171.1
MANINFRA,568668.7,264155.0
MANKIND,942686.4,461898.6
MANOMAY,3002.8,1786.9
MANORAMA,166514.4,72908.2
MANYAVAR,160217.5,102856.6
MAPMYINDIA,136902.5,92086.0
MARALOVER,16841.0,8391.7
MARATHON,341682.1,180704.3
MARICO,1332651.1,817233.6
MARKSANS,922735.5,443520.3
MARUTI,212669.1,115890.0
MASFIN,420576.0,142233.6
MASPTOP50,572991.7,359824.6
MASTEK,629219.9,78692.2
MASTERTR,284894.3,74552.0
MATRIMONY,12340.1,8327.8
MAWANASUG,60957.3,36633.6
MAXESTATES,238667.3,121364.5
MAXHEALTH,1683412.2,1086301.5
MAXIND,203246.3,62457.4
MAYURUNIQ,76240.2,42517.2
MAZDA,152453.7,48874.5
MAZDOCK,1204383.2,325528.8
MBAPL,378169.2,116695.8
MBLINFRA,359933.4,108982.3
MCL,43716.7,27042.4
MCLEODRUSS,2595357.3,1296793.1
MCLOUD,21054952.2,4060127.9
MCX,488545.4,194105.1
MEDANTA,258220.7,128528.2
MEDIASSIST,406736.1,248285.1
MEDICAMEQ,34302.4,18568.9
MEDICO,142086.8,86848.4
MEDPLUS,100199.8,57004.0
MEGASTAR,8832.8,5412.1
MENONBE,30466.5,18426.0
METAL,439964.0,291250.5
METALIETF,2212075.5,1270452.8
METROBRAND,52222.8,30712.5
METROPOLIS,340624.4,62083.2
MFSL,888408.8,536820.5
MGEL,3235094.6,1555806.7
MGL,593743.2,211013.0
MHLXMIRU,9639.7,3309.8
MHRIL,217878.8,67740.2
MICEL,1032194.5,489190.1
MID150,25750.8,14157.5
MID150BEES,502328.9,315437.4
MID150CASE,868815.6,521452.5
MIDCAP,43810.1,19836.6
MIDCAPETF,3259192.4,2916976.9
MIDCAPIETF,903506.8,615886.7
MIDHANI,2203937.7,309456.6
MIDQ50ADD,4390.9,2640.4
MIDSELIETF,161305.8,114132.2
MIDSMALL,206265.4,171013.0
MINDACORP,298458.0,146425.7
MIRCELECTR,3247565.1,1117573.6
MIRZAINT,128870.5,67879.9
MITCON,10658.3,6763.6
MITTAL,1083582.8,638577.2
MMFL,49136.0,30442.8
MMP,25515.8,14551.8
MMTC,1104783.0,428275.1
MNC,63636.1,49519.9
MOALPHA50,10786.1,5585.7
MOBIKWIK,2679111.5,783333.3
MOCAPITAL,532420.1,354234.9
MODEFENCE,2519078.7,1555197.7
MODISONLTD,184265.7,79362.7
MODTHREAD,4810.0,3524.4
MOGSEC,79978.5,79229.8
MOHEALTH,38461.5,28021.1
MOHITIND,20115.3,11793.1
MOIL,601959.3,227457.4
MOINFRA,2366.8,1179.1
MOKSH,746761.2,458322.7
MOL,1183012.4,548268.0
MOLDTECH,45869.3,22367.0
MOLDTKPAC,66020.8,41389.5
MOLOWVOL,29470.0,28093.8
MOM100,297069.4,185845.5
MOM30IETF,856691.6,583544.4
MOM50,3790.0,3343.5
MOMENTUM,57340.9,43170.4
MOMENTUM50,413284.2,309605.0
MOMGF,141.3,139.8
MOMIDMTM,22806.5,19585.1
MOMOMENTUM,88597.2,56940.2
MON100,480491.4,318224.8
MON50EQUAL,1399.7,1287.9
MONARCH,341917.0,152704.4
MONEXT50,1102.7,821.3
MONIFTY500,383127.6,318862.8
MONQ50,117392.3,81465.1
MONTECARLO,26134.8,14788.2
MOPSE,383.75,381.62
MOQUALITY,1324.1,1075.3
MOREALTY,369223.6,241966.1
MOREPENLAB,2066577.3,718318.1
MOSCHIP,382855.5,168719.6
MOSMALL250,988817.7,610748.2
MOTHERSON,11169642.8,6041670.2
MOTILALOFS,896729.9,326007.5
MOTISONS,4770131.3,1513380.2
MOTOGENFIN,55422.4,18927.9
MOTOUR,3574.9,3235.4
MOVALUE,50492.2,35486.5
MPHASIS,321386.8,166109.9
MPSLTD,67969.8,24672.1
MRF,7768.7,2796.3
MRPL,7406624.7,1724604.5
MSCIINDIA,10822.8,9903.6
MSPL,1180767.6,625879.4
MSTCLTD,111469.8,51416.7
MSUMI,6966985.6,4054592.3
MTARTECH,47963.4,22231.5
MTNL,5625694.2,1292777.8
MUFIN,637850.1,263423.5
MUFTI,100001.9,58327.7
MUKANDLTD,131829.2,65914.9
MUKKA,259087.6,152818.0
MUKTAARTS,7755.1,4900.7
MULTICAP,115091.4,95315.8
MUNJALAU,118713.1,52412.1
MUNJALSHOW,135770.4,60011.3
MURUDCERA,51523.4,30201.9
MUTHOOTCAP,58003.0,22742.9
MUTHOOTFIN,302436.6,146897.8
MUTHOOTMF,493792.3,174575.0
MVGJL,200256.1,87525.3
NAGAFERT,950307.0,680763.0
NAGREEKCAP,3817.9,2366.1
NAGREEKEXP,10178.6,7349.9
NAHARSPING,23996.2,14849.8
NAM-INDIA,1123349.5,666219.8
NARMADA,599727.5,259943.2
NATCAPSUQ,4303.8,2470.1
NATCOPHARM,1488966.6,535862.9
NATHBIOGEN,113538.0,86128.0
NATIONALUM,7502957.0,2667034.2
NAUKRI,1865882.4,1147467.0
NAVA,546264.1,202239.8
NAVINFLUOR,74681.2,31214.0
NAVKARCORP,2494267.2,659612.2
NAVNETEDUL,196788.3,113356.8
NAZARA,753602.8,238342.5
NBCC,7323932.7,3010375.7
NBIFIN,1180.1,985.1
NCC,2672807.6,898100.7
NCLIND,276236.2,144965.6
NDGL,121.8,89.8
NDL,6757760.5,3333924.1
NDLVENTURE,17511.5,9259.8
NDRAUTO,83201.3,28272.9
NECCLTD,70361.2,41156.8
NECLIFE,25862011.0,8853986.5
NELCAST,387661.2,170356.2
NELCO,123892.2,45219.9
NEOGEN,21754.2,11246.3
NESCO,171468.5,63852.0
NESTLEIND,501408.8,271895.6
NETF,1458.2,1131.8
NETWEB,643275.2,113617.1
NETWORK18,41869168.4,4692485.0
NEULANDLAB,257445.2,41791.0
NEWGEN,738654.0,267792.0
NEXT30ADD,29432.0,28291.4
NEXT50,13879.7,10538.4
NEXT50IETF,389169.7,252401.1
NEXTMEDIA,20883.1,17260.1
NFL,1200365.4,329066.7
NGIL,13412.2,7312.6
NGLFINE,3851.12,2548.75
NH,336636.6,138048.5
NHPC,11170551.7,6240588.7
NIACL,290226.4,105939.9
NIBE,46747.9,20491.8
NIF100BEES,51322.1,44106.4
NIF100IETF,259018.4,235259.7
NIF10GETF,1426.4,1139.6
NIF5GETF,2155.44,1428.33
NIFITETF,2462.3,2283.1
NIFMID150,1121.4,864.1
NIFTY1,109832.1,92041.1
NIFTY100EW,6278.5,5080.3
NIFTY50ADD,15750.6,9224.7
NIFTYBEES,4138958.4,2821263.9
NIFTYBETF,1913.6,1608.3
NIFTYETF,272677.6,249349.5
NIFTYIETF,227058.8,178579.9
NIFTYQLITY,51315.8,39095.8
NIITLTD,312063.0,155163.3
NIITMTS,175292.9,116427.1
NILAINFRA,2300233.9,1374665.6
NILASPACES,2072887.8,1014436.2
NILKAMAL,2757.7,1562.0
NINSYS,2715.1,1840.9
NIPPOBATRY,4830.2,2835.3
NIRAJ,25633.9,15627.1
NITCO,147885.2,89191.6
NITINSPIN,67605.0,33160.3
NITIRAJ,4788.6,3393.0
NIVABUPA,3956759.3,1772431.9
NKIND,901.11,624.33
NLCINDIA,2556388.2,901654.7
NMDC,30982695.4,15283418.4
NOCIL,321044.8,152944.9
NORTHARC,2289118.1,911469.8
NOVAAGRI,599940.5,289805.4
NPBET,1615.6,811.2
NPST,14255.3,8308.1
NRBBEARING,165112.7,98293.2
NSIL,7693.7,3743.4
NSLNISP,1641213.4,837473.0
NTPC,7781194.8,5399474.9
NTPCGREEN,11228375.4,5105735.0
NUCLEUS,17845.9,9593.1
NURECA,38858.25,21538.62
NUVAMA,149412.7,54834.4
NUVOCO,1549193.4,648905.5
NV20,12818.4,8748.5
NV20BEES,110264.9,103805.9
NV20IETF,414472.0,282531.4
NYKAA,5932486.3,2673825.1
OAL,35738.2,16019.9
OBCL,136733.4,32226.4
OBEROIRLTY,883107.6,425670.1
OFSS,96824.2,35418.1
OIL,1876451.7,852654.0
OILCOUNTUB,45704.9,26380.9
OILIETF,1511068.7,1040071.8
OLAELEC,181858663.5,38099885.2
OLECTRA,743128.4,281717.6
OMAXAUTO,274792.5,91451.4
OMAXE,550900.8,261133.8
OMINFRAL,100993.9,49915.8
ONESOURCE,149065.6,98483.6
ONGC,7064171.9,3861404.6
ONMOBILE,463631.6,167156.2
OPTIEMUS,261164.6,120466.4
ORCHPHARMA,74282.1,48455.4
ORICONENT,219070.4,111555.1
ORIENTBELL,9611.5,5636.5
ORIENTCEM,911078.73,454546.73
ORIENTCER,239301.0,75917.18
ORIENTELEC,98942.82,48668.18
ORIENTHOT,902059.55,441012.64
ORIENTLTD,7025.36,4268.82
ORIENTPPR,483552.09,252366.82
ORIENTTECH,170877.27,81184.0
ORISSAMINE,48997.91,12240.55
ORTINGLOBE,5966.67,4383.33
OSELDEVICE,44400.0,26400.0
OSWALAGRO,227812.64,96796.0
OSWALGREEN,367246.27,139136.36
OSWALPUMPS,1697910.64,675762.82
OSWALSEEDS,51408.73,40172.36
OWAIS,20300.0,19300.0
PAGEIND,15760.91,8358.09
PAISALO,14411021.91,5154326.82
PAKKA,277750.09,95487.18
PALASHSECU,3298.64,1825.82
PANACEABIO,164883.36,82677.64
PANAMAPET,27332.55,14825.27
PARACABLES,916513.09,491404.18
PARADEEP,15052823.45,2578911.91
PARAGMILK,1952901.64,770880.36
PARAGON,45600.0,43200.0
PARAMOUNT,14400.0,13200.0
PARAS,496783.45,195697.73
PARASPETRO,178249.64,102798.09
PARIN,29000.0,16000.0
PARKHOTELS,1100385.82,635768.09
PARSVNATH,7546310.8,4157360.2
PARTYCRUS,13000.0,9000.0
PASHUPATI,3980.0,3067.0
PASUPTAC,56055.55,24003.73
PATANJALI,1948097.45,529533.82
PATELENG,2095756.73,1119831.91
PATILAUTOM,182400.0,105600.0
PATINTLOG,132145.73,85174.82
PATTECH,1500.0,1500.0
PAVNAIND,11142.27,6520.18
PAYTM,6912282.64,1858160.55
PCBL,1914117.73,728240.18
PCCL,42400.0,26800.0
PCJEWELLER,86325752.73,29497539.36
PDMJEPAPER,83860.55,47608.73
PDSL,94893.55,58955.27
PEARLPOLY,25696.27,16752.45
PEL,1645365.36,579989.36
PELATRO,2100.0,1800.0
PENIND,811522.73,329683.91
PENINLAND,1476329.0,603175.45
