SYMBOL,AVG_DELIV_QTY,NEW_DELIV_QTY,PCT_DEVIATION
ROLEXRINGS,10006.73,4628,-53.75
ROSSELLIND,26848.91,6338,-76.39
ROUTE,70763.27,32735,-53.74
RPEL,36342.82,7645,-78.96
RPPL,31494.09,14472,-54.05
RPTECH,58309.55,22131,-62.05
RSWM,17758.73,52926,198.03
RSYSTEMS,47378.82,141124,197.86
RUSHIL,395035.64,142535,-63.92
RUSTOMJEE,47023.09,7436,-84.19
SADBHIN,126527.64,210565,66.42
SAFARI,9678.36,22113,128.48
SAGARDEEP,12446.64,5495,-55.85
SAGCEM,387212.55,38683,-90.01
SAGILITY,10204032.36,60113546,489.12
SAHYADRI,2927.55,1362,-53.48
SALSTEEL,40655.18,395972,873.98
SAMBHV,2848094.45,996794,-65.0
SAMPANN,104779.09,8897,-91.51
SANATHAN,97336.36,23832,-75.52
SANDHAR,46853.09,19821,-57.7
SANGHVIMOV,79934.0,293313,266.94
SANOFI,6447.82,2285,-64.56
SANSERA,20999.27,32709,55.76
SAPPHIRE,280102.36,100700,-64.05
SASTASUNDR,11781.27,2179,-81.5
SAURASHCEM,334075.0,624998,87.08
SBICARD,394863.27,981903,148.67
SBIETFPB,3756.0,1197,-68.13
SBIETFQLTY,1796.64,12191,578.54
SBILIFE,537557.73,987133,83.63
SBISILVER,528312.82,869660,64.61
SCHAEFFLER,51569.18,24798,-51.91
SCILAL,356273.45,111035,-68.83
SCODATUBES,257685.27,88773,-65.55
SDL26BEES,30698.91,231,-99.25
SEAMECLTD,14389.64,25971,80.48
SECURKLOUD,17164.55,7875,-54.12
SELECTIPO,22687.36,2939,-87.05
SENCO,502528.45,241419,-51.96
SENORES,348754.91,152729,-56.21
SENSEXADD,1482.45,4133,178.8
SETFNIF50,355726.09,583343,63.99
SETFNIFBK,49983.73,10764,-78.46
SFL,55849.27,24853,-55.5
SHALPAINTS,118839.2,44681,-62.4
SHANKARA,125975.0,241116,91.4
SHANTIGEAR,56909.4,24794,-56.43
SHARDACROP,378114.4,144047,-61.9
SHARDAMOTR,50475.1,16490,-67.33
SHIVAMAUTO,70522.9,28773,-59.2
SHIVAMILLS,3506.6,1396,-60.19
SHOPERSTOP,68371.0,12522,-81.69
SHREECEM,12189.2,5905,-51.56
SHYAMMETL,427600.5,149568,-65.02
SIGACHI,1368029.5,496208,-63.73
SIGNPOST,43582.8,12909,-70.38
SILINV,1084.7,2985,175.19
SILVER,394627.8,721589,82.85
SILVER1,326940.1,1395104,326.72
SILVER360,4654.0,7003,50.47
SILVERADD,483656.0,224062,-53.67
SILVERBEES,7009938.6,12277309,75.14
SILVERCASE,1143330.5,1985723,73.68
SINCLAIR,115540.4,56252,-51.31
SINTERCOM,66678.7,12495,-81.26
SIS,25166.3,108198,329.93
SJVN,1473461.7,2394318,62.5
SKIPPER,138530.3,518943,274.61
SKYGOLD,870712.0,420841,-51.67
SMARTLINK,3389.2,5342,57.62
SMARTWORKS,1400887.6,107349,-92.34
SMLT,5217.18,9943,90.58
SMSLIFE,2352.82,630,-73.22
SOFTTECH,5117.55,10820,111.43
SOLARINDS,73172.36,143820,96.55
SOMICONVEY,5450.73,2132,-60.89
SONACOMS,2072392.0,4571526,120.59
SONAMLTD,61102.45,12492,-79.56
SONATSOFTW,254521.45,775117,204.54
SOTL,22096.45,8141,-63.16
SPANDANA,132098.55,35034,-73.48
SPARC,179709.09,73477,-59.11
SPECIALITY,27953.55,8764,-68.65
SPECTRUM,1543.27,3463,124.39
SPMLINFRA,381067.09,1032412,170.93
SREEL,1753.82,805,-54.1
SRGHFL,4514.18,719,-84.07
SRM,94343.09,28026,-70.29
STALLION,711653.38,1916168,169.26
STAR,187470.64,317621,69.42
STARPAPER,15282.82,4577,-70.05
STEELCAS,14601.36,97482,567.62
STEELCITY,7306.18,11798,61.48
STEELXIND,1684420.55,832798,-50.56
STERTOOLS,107131.0,36391,-66.03
STYLAMIND,41456.09,10307,-75.14
SUKHJITS,10516.91,3165,-69.91
SUMMITSEC,5067.09,2031,-59.92
SUNCLAY,7523.09,2549,-66.12
SUNDARAM,306307.73,145823,-52.39
SUNDARMFIN,27196.18,64058,135.54
SUNDARMHLD,107033.64,38689,-63.85
SUNDRMBRAK,7024.27,1620,-76.94
SUPERSPIN,79307.27,9686,-87.79
SUPRAJIT,68733.91,30701,-55.33
SURANAT&P,48780.55,98259,101.43
SUTLEJTEX,60380.82,21568,-64.28
SWANENERGY,935722.64,339068,-63.76
SWARAJENG,17169.27,7419,-56.79
SWELECTES,18752.55,7458,-60.23
SWIGGY,7053570.55,3054869,-56.69
SWSOLAR,1599899.73,504864,-68.44
SYNGENE,930211.36,333872,-64.11
TAINWALCHM,25504.45,6813,-73.29
TAJGVK,80237.64,25623,-68.07
TALBROAUTO,28979.73,62717,116.42
TARACHAND,73417.45,410801,459.54
TARSONS,16812.36,8173,-51.39
TATAINVEST,11816.36,30924,161.7
TATAMOTORS,3920656.64,8692256,121.7
TATSILV,3506064.45,5509264,57.14
TBOTEK,44924.82,17200,-61.71
TDPOWERSYS,293135.09,866341,195.54
TEGA,136424.09,242167,77.51
TEXINFRA,96155.73,44008,-54.23
TGBHOTELS,69013.73,5997,-91.31
THEINVEST,33020.64,11407,-65.45
THEJO,5617.45,2386,-57.53
THELEELA,523180.27,76795,-85.32
THOMASCOOK,1114635.36,1789587,60.55
TI,1696381.45,652456,-61.54
TINNARUBR,25860.27,7609,-70.58
TIPSMUSIC,117273.27,302159,157.65
TMB,59903.27,106726,78.16
TOKYOPLAST,11078.45,3690,-66.69
TOP10ADD,242512.64,2163893,792.28
TORNTPHARM,321869.27,132023,-58.98
TOTAL,5112.18,1144,-77.62
TOUCHWOOD,3742.09,1451,-61.22
TPLPLASTEH,15639.55,25491,62.99
TRANSWORLD,12465.73,2582,-79.29
TRAVELFOOD,552328.0,154965,-71.94
TRIGYN,32458.82,4535,-86.03
TTKPRESTIG,47856.27,22978,-51.99
TVSSRICHAK,2576.73,969,-62.39
TVTODAY,77034.45,21445,-72.16
UBL,133021.45,12232,-90.8
UCAL,9293.27,2725,-70.68
UDAICEMENT,675661.64,211115,-68.75
UDS,318549.82,70559,-77.85
UFO,32298.0,71955,122.78
UGARSUGAR,94974.0,38669,-59.28
UNIENTER,7628.64,1999,-73.8
UNIONGOLD,4426.91,675,-84.75
UNIPARTS,24510.55,38242,56.02
UNITDSPR,530374.09,869226,63.89
UNITEDTEA,1583.0,648,-59.07
UNIVASTU,56499.09,4944,-91.25
UTIAMC,162436.82,42297,-73.96
UTIBANKETF,405375.27,656372,61.92
UTINIFTETF,43972.73,367251,735.18
UTISENSETF,1144.55,3060,167.35
UYFINCORP,38075.45,230947,506.55
V2RETAIL,29268.91,214886,634.18
VADILALIND,6487.82,2653,-59.11
VAISHALI,199121.27,64566,-67.57
VAL30IETF,83776.0,27615,-67.04
VARDMNPOLY,174466.36,603065,245.66
VEDL,1654593.0,4075756,146.33
VERTOZ,179736.55,87238,-51.46
VETO,29178.64,215877,639.85
VHL,441.36,1105,150.36
VIKASECO,1808647.55,2851335,57.65
VIKASLIFE,1914335.91,921210,-51.88
VIMTALABS,745665.82,1425857,91.22
VINDHYATEL,6264.18,2914,-53.48
VIPIND,310765.91,87204,-71.94
VISHNU,101150.45,351638,247.64
VOLTAS,486942.91,222599,-54.29
VRLLOG,48934.91,98306,100.89
VSTIND,201966.82,73086,-63.81
VSTTILLERS,9624.27,4695,-51.22
VTL,64839.18,140364,116.48
WAAREEENER,596544.55,1109065,85.91
WAAREERTL,332690.82,118426,-64.4
WABAG,262395.91,86906,-66.88
WCIL,122046.0,51195,-58.05
WEALTH,2144.73,3695,72.28
WEL,94728.64,43151,-54.45
WENDT,24340.09,10478,-56.95
WESTLIFE,44959.27,21279,-52.67
WEWIN,3422.45,863,-74.78
WILLAMAGOR,3590.09,1262,-64.85
WINDLAS,31050.18,14718,-52.6
WIPL,1760.64,543,-69.16
WORTH,44574.91,21379,-52.04
XELPMOC,5542.64,2161,-61.01
XPROINDIA,23564.36,8866,-62.38
XTGLOBAL,12036.91,4091,-66.01
YASHO,3955.45,8224,107.92
YATRA,299912.09,487157,62.43
YESBANK,28576144.91,43663697,52.8
ZENITHEXPO,473.0,100,-78.86
ZENTEC,111565.55,886765,694.84
ZFCVINDIA,3206.82,1536,-52.1
ZIMLAB,308489.09,26811,-91.31
ZODIACLOTH,7496.55,684,-90.88
ZOTA,27063.91,51347,89.72
ZUARI,361350.91,2065679,471.65
ZUARIIND,56153.73,213863,280.85
ZYDUSWELL,34355.18,13858,-59.66
